Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies,Author Gender
221786756,Yetişkinler,Marie Aubert,"Aubert, Marie",Ayşe Erbulak,"=""6259938683""","=""9786259938684""",4,3.55,Yan Pasaj,Paperback,128,2024.0,2019.0,2025/02/23,2025/02/19,,,read,,,,1,0,F
195761205,Benzersiz Kızım,Guadalupe Nettel,"Nettel, Guadalupe",Ayşe Nihal Akbulut,"=""6259995474""","=""9786259995472""",4,4.13,Livera Yayınevi,Paperback,192,2023.0,2020.0,2025/03/01,2025/02/24,,,read,,,,1,0,F
222782269,Lanny,Max Porter,"Porter, Max",Pınar Umman,"=""6057200977""","=""9786057200976""",0,4.05,Monokl Yayınları,Paperback,208,2024.0,2019.0,,2025/03/02,currently-reading,currently-reading (#1),currently-reading,,,,1,0,M
219242964,Peygamberin Şarkısı,Paul    Lynch,"Lynch, Paul",Mert Doğruer,"=""6256084020""","=""9786256084025""",4,4.06,Delidolu Yayınları,Paperback,240,2024.0,2023.0,2025/02/19,2025/01/29,,,read,,,,1,0,M
13353046,Perili Köşk,Ömer Seyfettin,"Seyfettin, Ömer",,"=""""","=""""",0,3.63,,Paperback,111,,1920.0,2010/01/01,2025/02/13,,,read,,,,1,0,M
40806294,Portobello Cadısı,Paulo Coelho,"Coelho, Paulo",Celâl Üster,"=""9750730127""","=""9789750730122""",0,3.56,Can Yayınları,Paperback,272,2018.0,2006.0,2010/01/01,2025/02/13,,,read,,,,1,0,M
25742426,Kuyu ve Sarkaç,Edgar Allan Poe,"Poe, Edgar Allan",,"=""9750722205""","=""9789750722202""",0,4.15,Can Yayınları,Paperback,256,2014.0,1842.0,2019/09/01,2025/02/13,,,read,,,,1,0,M
213805482,Dip Akıntıları,Kirsty Bell,"Bell, Kirsty",Yasemin Çongar,"=""6057260171""","=""9786057260178""",4,4.02,Siren Yayınları,Paperback,296,2024.0,2022.0,2025/02/07,2025/01/29,,,read,,,,1,0,F
219293913,Ağustos Mavisi,Deborah Levy,"Levy, Deborah",Aslı Anar,"=""6253692488""","=""9786253692483""",4,3.66,Everest Yayınları,Paperback,192,2024.0,2023.0,2025/02/11,2025/02/07,,,read,,,,1,0,F
209587014,Genç Adam,Annie Ernaux,"Ernaux, Annie",Siren İdemen,"=""9750763106""","=""9789750763106""",4,3.59,Can Yayınları,Paperback,48,2024.0,2022.0,2025/01/30,2025/01/29,,,read,,,,1,0,F
202012077,Kızın Hikâyesi,Annie Ernaux,"Ernaux, Annie",Siren İdemen,"=""9750762274""","=""9789750762277""",4,3.89,Can Yayınları,Paperback,152,2023.0,2016.0,2025/01/30,2025/01/26,,,read,,,,1,0,F
56060276,Bütün Günlerin Akşamı,Jenny Erpenbeck,"Erpenbeck, Jenny",Regaip Minareci,"=""9750747771""","=""9789750747779""",0,3.75,Can Yayınları,Paperback,272,2020.0,2012.0,,2025/01/29,to-read,to-read (#2),to-read,,,,0,0,F
23642646,Kafamda Bir Tuhaflık,Orhan Pamuk,"Pamuk, Orhan",,"=""""","=""""",5,4.15,Yapı Kredi Yayınları,Paperback,480,2014.0,2014.0,2020/04/01,2025/01/14,,,read,,,,1,0,M
31146477,4 Hane 1 Teslim,Eyüp Aygün Tayşir,"Tayşir, Eyüp Aygün",,"=""9750519973""","=""9789750519970""",4,4.23,İletişim Yayıncılık,Paperback,404,2016.0,2016.0,2020/07/01,2025/01/14,,,read,,,,1,0,M
43223463,Madenci,Natsume Sōseki,"Sōseki, Natsume",Sinan Ceylan,"=""""","=""9786056840562""",4,3.95,Jaguar Kitap,Paperback,216,2018.0,1908.0,2020/10/01,2024/12/07,,,read,,,,1,0,M
16167118,Gurur ve Önyargı,Jane Austen,"Austen, Jane",Hamdi Koç,"=""9754587027""","=""9789754587029""",5,4.29,İş Bankası Kültür Yayınları,Paperback,424,2006.0,1813.0,2020/11/01,2024/12/07,,,read,,,,1,0,F
58478790,Bir Katilin Güncesi,Young-ha Kim,"Kim, Young-ha","Özlem Gökçe, Açelya Yavuz","=""605083914X""","=""9786050839142""",4,3.73,Timaş Yayınları,Paperback,144,2021.0,2019.0,2022/03/01,2024/12/07,,,read,,,,1,0,M
34816427,Yengeler Cumhuriyeti,Mustafa Çiftci,"Çiftci, Mustafa",Tanıl Bora,"=""9750521714""","=""9789750521713""",4,3.8,İletişim Yayıncılık ,Paperback,182,2017.0,2017.0,2021/03/01,2024/12/07,,,read,,,,1,0,M
13634667,Milena'ya Mektuplar,Franz Kafka,"Kafka, Franz",Esen Tezel,"=""9750711106""","=""9789750711107""",5,3.91,Can Yayınları,Paperback,400,2009.0,1952.0,2021/03/01,2024/12/07,,,read,,,,1,0,M
6850768,Huzur,Ahmet Hamdi Tanpınar,"Tanpınar, Ahmet Hamdi",,"=""""","=""9789759952471""",5,4.26,Dergâh Yayınları,Paperback,424,2014.0,1949.0,2021/08/01,2024/12/07,,,read,,,,1,0,M
27215295,Nasipse Adayız,Ercan Kesal,"Kesal, Ercan",,"=""9750518446""","=""9789750518447""",4,3.75,İletişim Yayıncılık,Paperback,194,2015.0,2015.0,2021/10/01,2024/12/07,,,read,,,,1,0,M
18196302,Uykusuzluk,Henry Miller,"Miller, Henry",Haluk Erdemol,"=""605590425X""","=""9786055904258""",5,3.6,Notos Kitap,Hardcover,53,2010.0,1964.0,2021/08/01,2024/12/07,,,read,,,,1,0,M
6068847,Eylül,Mehmet Rauf,"Rauf, Mehmet",,"=""""","=""""",5,3.53,Beyaz Balina Yayınları,Paperback,289,2005.0,1901.0,2021/10/01,2024/12/07,,,read,,,,1,0,M
57875008,Emanet Çocuk,Claire Keegan,"Keegan, Claire",Behlül Dündar,"=""6257027144""","=""9786257027144""",5,4.32,Jaguar,Paperback,80,2021.0,2010.0,2022/06/01,2024/12/07,,,read,,,,1,0,F
61267044,Bu Hikâye Senden Uzun Osman,Aylin Balboa,"Balboa, Aylin",,"=""9750533321""","=""9789750533327""",5,4.14,İletişim Yayınları,Paperback,129,2022.0,,2022/11/01,2024/12/07,,,read,,,,1,0,F
16039471,Tanrıyı Gören Köpek,Dino Buzzati,"Buzzati, Dino",Rekin Teksoy,"=""9755103627""","=""9789755103624""",4,4.14,Can Yayınları,Paperback,152,1992.0,1968.0,2022/11/01,2024/12/07,,,read,,,,1,0,M
27296443,İnsanlığımı Yitirirken,Osamu Dazai,"Dazai, Osamu",Hüseyin Can Erkin,"=""6056550508""","=""9786056550508""",4,3.97,Japon Yayınları,Paperback,116,2015.0,1948.0,2022/11/01,2024/12/07,,,read,,,,1,0,M
62340538,Son Emel,Mehmet Rauf,"Rauf, Mehmet",,"=""9750757483""","=""9789750757488""",5,3.75,Can Yayınları,Paperback,152,2022.0,,2022/12/01,2024/12/07,,,read,,,,1,0,M
57372252,Kurtarma Mesafesi,Samanta Schweblin,"Schweblin, Samanta",Emre İmre,"=""975074764X""","=""9789750747649""",5,3.72,Can Yayınları,Paperback,104,2021.0,2014.0,2022/12/01,2024/12/07,,,read,,,,1,0,F
62976020,Böyle Küçük Şeyler,Claire Keegan,"Keegan, Claire",Umay Öze,"=""""","=""""",5,4.15,Jaguar Kitap,Paperback,88,2022.0,2021.0,2023/01/30,2023/06/07,,,read,,,,1,0,F
44091036,Karanfil ve Yasemin,Mehmet Rauf,"Rauf, Mehmet",,"=""""","=""""",5,4.12,İnkilap Kitapevi,Paperback,350,,,2023/01/30,2023/06/07,,,read,,,,1,0,M
38819176,Naif. Süper,Erlend Loe,"Loe, Erlend",Dilek Başak,"=""6055903717""","=""9786055903718""",5,3.86,Siren Yayınları,Paperback,216,2018.0,1996.0,2023/01/30,2023/06/07,,,read,,,,1,0,M
23207127,Belki Bir Gün Uçarız,Aylin Balboa,"Balboa, Aylin",,"=""975051615X""","=""9789750516153""",5,3.94,İletişim Yayınları,Paperback,148,2014.0,2014.0,2023/03/30,2023/06/07,,,read,,,,1,0,F
7871499,Franny ve Zooey,J.D. Salinger,"Salinger, J.D.",Ömer Madra,"=""""","=""""",3,3.96,Yapı Kredi Yayınları,Paperback,152,2005.0,1957.0,2023/03/30,2023/06/07,,,read,,,,1,0,M
28371803,Yalnızlar İçin Çok Özel Bir Hizmet,Murat Gülsoy,"Gülsoy, Murat",,"=""9750729986""","=""9789750729980""",5,3.6,Can Yayınları,Paperback,208,2016.0,2016.0,2023/03/30,2023/06/07,,,read,,,,1,0,M
64666209,Olduğum Yer,Jhumpa Lahiri,"Lahiri, Jhumpa",Eren Yücesan Cendey,"=""6051982566""","=""9786051982564""",5,3.76,Domingo Yayınevi,Paperback,155,2022.0,2018.0,2023/04/30,2023/06/07,,,read,,,,1,0,F
17875076,Katalin Sokağı,Magda Szabó,"Szabó, Magda",Tarık Demirkan,"=""9750817044""","=""9789750817045""",5,4.13,Yapı Kredi Yayınları,Paperback,214,2009.0,1969.0,2023/04/30,2023/06/07,,,read,,,,1,0,F
40936153,Unutma Beni Apartmanı,Nermin Yıldırım,"Yıldırım, Nermin",,"=""6051920846""","=""9786051920849""",5,3.94,Hep Kitap,Paperback,424,2017.0,2011.0,2023/07/31,2025/01/25,,,read,,,,1,0,F
48586711,Kasiyer,Sayaka Murata,"Murata, Sayaka",Hüseyin Can Erkin,"=""""","=""9786057717313""",4,3.68,Turkuvaz Kitap,Paperback,126,2019.0,2016.0,2023/07/21,2023/07/21,,,read,,,,1,0,F
34005033,Kıymetli Şeylerin Tanzimi,Sezen Ünlüönen,"Ünlüönen, Sezen",,"=""9750521390""","=""9789750521393""",5,3.92,İletişim Yayınları,Paperback,248,2017.0,,2023/07/14,2023/06/12,,,read,,,,1,0,F
40670880,Bildiğimiz Dünyanın Sonu,Erlend Loe,"Loe, Erlend",Dilek Başak,"=""9750842596""","=""9789750842597""",4,3.67,Yapı Kredi Yayınları,Paperback,224,2018.0,2015.0,2023/07/07,2023/07/07,,,read,,,,1,0,M
57215650,"Volvo Kamyonlar (Doppler, #2)",Erlend Loe,"Loe, Erlend",Dilek Başak,"=""9750849221""","=""9789750849220""",4,3.58,Yapı Kredi Yayınları,Paperback,160,2021.0,2005.0,2023/06/30,2023/06/27,,,read,,,,1,0,M
8566535,Malina,Ingeborg Bachmann,"Bachmann, Ingeborg",Ahmet Cemal,"=""975080810X""","=""9789750808104""",3,4.04,Yapı Kredi Yayınları,Paperback,303,2009.0,1971.0,2023/06/27,2023/06/07,,,read,,,,1,0,F
52999057,Sarı Duvar Kağıdı,Charlotte Perkins Gilman,"Gilman, Charlotte Perkins",Sevda Deniz Karali,"=""6057762304""","=""9786057762306""",5,4.08,İthaki Yayınları ,Paperback,72,2019.0,1892.0,2023/06/05,2023/06/07,,,read,,,,1,0,F
34063376,Arafta,George Saunders,"Saunders, George",Niran Elçi,"=""6055060841""","=""9786055060848""",4,3.75,Delidolu Yayınları,Paperback,456,2017.0,2017.0,2023/06/05,2023/06/07,,,read,,,,1,0,M
28574132,"Doppler (Doppler, #1)",Erlend Loe,"Loe, Erlend",Dilek Başak,"=""9750835298""","=""9789750835292""",4,3.9,Yapı Kredi Yayınları,Paperback,124,2016.0,2004.0,2023/05/30,2023/06/07,,,read,,,,1,0,M
126606828,Olay,Annie Ernaux,"Ernaux, Annie",Siren İdemen,"=""9750760581""","=""9789750760587""",5,4.31,Can Yayınları,Paperback,77,2023.0,2000.0,2023/06/15,2023/06/12,,,read,,,,1,0,F
124945702,Anarsist Banker ve Seytanin Saati,Fernando Pessoa,"Pessoa, Fernando",,"=""6258129234""","=""9786258129236""",3,3.86,Sia Kitap,Paperback,80,2022.0,2013.0,2023/11/13,2023/11/13,,,read,,,,1,0,M
59591098,Göçebeler Diyarı: Yirmi Birinci Yüzyılda Amerika’da Hayatta Kalmak,Jessica Bruder,"Bruder, Jessica",Burcu Denizci,"=""6258475353""","=""9786258475357""",4,4.03,İthaki Yayınları,Paperback,272,2021.0,2017.0,2023/10/06,2023/10/06,,,read,,,,1,0,F
60194342,Zorba,Nikos Kazancakis,"Kazancakis, Nikos",,"=""9789750722""","=""""",4,4.04,Can Yayınları,Paperback,348,2015.0,1946.0,2023/09/30,2023/10/06,,,read,,,,1,0,M
75698424,Sokço'da Kış,Elisa Shua Dusapin,"Dusapin, Elisa Shua",Canan Özatalay,"=""9750759583""","=""9789750759581""",5,3.55,Can Yayınları,Paperback,112,2023.0,2016.0,2023/08/24,2023/08/24,,,read,,,,1,0,F
42196424,Misafir,Nermin Yıldırım,"Yıldırım, Nermin",,"=""6051922458""","=""9786051922454""",5,4.15,Hep Kitap,Paperback,332,2018.0,2018.0,2023/09/01,2023/09/01,,,read,,,,1,0,F
136289328,Büyük Ev,Álvaro Cepeda Samudio,"Samudio, Álvaro Cepeda",Süleyman Doğru,"=""6052651385""","=""9786052651384""",3,3.65,İthaki Yayınları,Paperback,112,2023.0,1962.0,2023/09/13,2023/09/13,,,read,,,,1,0,M
36422784,Kadınların Nesi Var?,Jacky Fleming,"Fleming, Jacky",Mavisu Kahya,"=""6055678578""","=""9786055678579""",5,4.26,Desen Yayınları,Hardcover,124,2017.0,2016.0,2023/10/06,2023/10/06,,,read,,,,1,0,F
195579901,Koloni,Audrey Magee,"Magee, Audrey",Niran Elçi,"=""6257314879""","=""9786257314879""",5,4.11,Delidolu,Paperback,336,2023.0,2022.0,2023/10/11,2023/10/08,,,read,,,,1,0,F
22041020,Doğa Tarihi,Hakan Bıçakcı,"Bıçakcı, Hakan",,"=""9750515358""","=""9789750515354""",4,3.03,İletişim Yayınları,Paperback,227,2014.0,2014.0,2023/11/18,2023/11/13,,,read,,,,1,0,M
42759176,Sekiz Dağ,Paolo Cognetti,"Cognetti, Paolo",Yelda Gürlek,"=""""","=""9786054820740""",4,4.11,Kafka Kitap,Paperback,256,2018.0,2016.0,2023/11/27,2023/11/27,,,read,,,,1,0,M
18112791,Papazın Kızı,George Orwell,"Orwell, George",Niran Elçi,"=""""","=""9789752730403""",4,3.54,İthaki Yayınları,Paperback,333,2004.0,1935.0,2023/12/03,2023/12/04,,,read,,,,1,0,M
33545325,Vejetaryen,Han Kang,"Kang, Han",S. Göksel Türközü,"=""6055162784""","=""9786055162788""",4,3.63,April Yayıncılık,Paperback,160,2017.0,2007.0,2023/11/09,2023/11/09,,,read,,,,1,0,F
27798767,Mürebbiye,Hüseyin Rahmi Gürpınar,"Gürpınar, Hüseyin Rahmi",,"=""9752895026""","=""9789752895027""",4,3.75,Everest Yayınları,Paperback,192,2011.0,1899.0,2023/12/13,2023/12/13,,,read,,,,1,0,M
196251172,Hatırlıyorum,Georges Perec,"Perec, Georges",Ayberk Erkay,"=""6253690167""","=""9786253690168""",3,3.52,Everest Yayınları,Paperback,136,2023.0,1978.0,2023/12/07,2023/12/05,,,read,,,,1,0,M
12023159,Uğultulu Tepeler,Emily Brontë,"Brontë, Emily",İhsan Özdemir,"=""""","=""9799756870432""",3,3.9,Antik Yayınları,Paperback,429,2006.0,1847.0,2023/12/29,2023/12/29,,,read,,,,1,0,F
26535513,Storytelling with Data: A Data Visualization Guide for Business Professionals,Cole Nussbaumer Knaflic,"Knaflic, Cole Nussbaumer",,"=""1119002257""","=""9781119002253""",4,4.39,Wiley,Paperback,288,2015.0,2015.0,2024/07/05,2024/06/01,,,read,,,,1,0,F
201043975,Mal Sayımı,Erlend Loe,"Loe, Erlend",Dilek Başak,"=""9750859219""","=""9789750859212""",4,3.5,Yapı Kredi Yayınları,Paperback,112,2023.0,2013.0,2024/07/06,2024/07/05,,,read,,,,1,0,M
60388059,Meyhanede Hanımlar,Hüseyin Rahmi Gürpınar,"Gürpınar, Hüseyin Rahmi",,"=""6254059037""","=""9786254059032""",4,3.75,Türkiye İş Bankası Kültür Yayınları,Paperback,48,2022.0,1924.0,2024/12/05,2024/12/03,,,read,,,,1,0,M
48751736,Kendini Kaybeden Adam,Erlom Akhvlediani,"Akhvlediani, Erlom","Erlom Ahvlediani, Yalçın Karadeniz","=""""","=""9786059203722""",4,3.34,Dedalus Kitap,Paperback,96,2019.0,2007.0,2024/12/03,2024/12/03,,,read,,,,1,0,M
62994031,Bir Kol Hikâyesi,Ricardo Sumalavia,"Sumalavia, Ricardo",Hazal Akbaş,"=""""","=""""",4,3.4,Holden Kitap,Paperback,85,2022.0,,2024/12/31,2024/12/30,,,read,,,,1,0,M
175759330,Kairos.,Jenny Erpenbeck,"Erpenbeck, Jenny",Regaip Minareci,"=""9750760980""","=""9789750760983""",5,3.38,Can Yayınları,Paperback,384,2023.0,2021.0,2025/01/14,2025/01/03,,,read,,,,1,0,F
1220467,Satranç,Stefan Zweig,"Zweig, Stefan",Ayça Sabuncuoğlu,"=""9755103554""","=""9789755103556""",5,4.27,Can Yayınları,Paperback,72,2013.0,1942.0,2025/01/17,2025/01/15,,,read,,,,1,0,M
209350670,Yalan Dolan,Veronica Raimo,"Raimo, Veronica",Eren Cendey,"=""6259446705""","=""9786259446707""",5,3.58,Medusa Yayınları,Paperback,167,2024.0,2022.0,2025/01/25,2025/01/21,,,read,,,,1,0,F
215072959,Köpeklere ve Duvarlara Dair,Yūko Tsushima,"Tsushima, Yūko",Barış Bayıksel,"=""9750763602""","=""9789750763601""",4,3.69,Can Yayınları,Paperback,64,2024.0,2018.0,2024/09/05,2024/09/02,,,read,,,,1,0,F
53126268,Çocuk Geliyor,Han Kang,"Kang, Han",S. Göksel Türközü,"=""6058108837""","=""9786058108837""",4,4.26,April Yayıncılık,Paperback,168,2019.0,2014.0,2025/01/21,2024/12/17,,,read,,,,1,0,F
43471192,Is Modeli Uretimi,Alexander Osterwalder,"Osterwalder, Alexander",,"=""6054538128""","=""9786054538126""",0,4.21,Optimist,Paperback,288,2017.0,2010.0,2021/12/01,2025/01/25,,,read,,,,1,0,M
13224427,Araba Sevdası,Recaizade Mahmut Ekrem,"Ekrem, Recaizade Mahmut",,"=""9756938560""","=""9789756938560""",0,3.34,Sis Yayıncılık,Paperback,186,2009.0,1898.0,2010/01/01,2025/01/25,,,read,,,,1,0,M
35749182,The Product Book: How to Become a Great Product Manager,Product School,"School, Product",,"=""0998973815""","=""9780998973814""",0,4.1,Product School,Paperback,220,2017.0,,2022/05/01,2025/01/25,,,read,,,,1,0,M
8696793,"Harry Potter ve Felsefe Taşı (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Ülkü Tamer,"=""""","=""""",0,4.47,Yapı Kredi Yayınları,Paperback,353,2001.0,1997.0,2010/01/01,2025/01/15,,,read,,,,1,0,F
39331798,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",Dost Körpe,"=""6053757810""","=""9786053757818""",0,3.97,İthaki Yayınları,Paperback,208,2018.0,1953.0,2019/06/01,2025/01/15,,,read,,,,1,0,M
6315470,Gizliajans,Alper Canıgüz,"Canıgüz, Alper",,"=""9750506308""","=""9789750506307""",0,3.81,İletişim Yayınları,Paperback,204,2008.0,2008.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
22601135,Siddhartha,Hermann Hesse,"Hesse, Hermann",Kâmuran Şipal,"=""9750719395""","=""9789750719394""",0,4.08,Can Yayınları,Paperback,148,2014.0,1922.0,2019/07/01,2025/01/15,,,read,,,,1,0,M
10561870,Yalnızız,Peyami Safa,"Safa, Peyami",,"=""""","=""9789754370577""",0,4.3,Ötüken Neşriyat,Paperback,413,2016.0,1951.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
6538385,Veronika Ölmek İstiyor,Paulo Coelho,"Coelho, Paulo",Haldun Pamir,"=""""","=""9789755109909""",0,3.73,Can Yayınları,Paperback,200,2009.0,1998.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
7117481,Veba,Albert Camus,"Camus, Albert",Nedret Tanyolaç Öztokat,"=""9755107673""","=""9789755107677""",0,4.02,Can Yayınları,Paperback,277,2004.0,1947.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
758901,Tutunamayanlar,Oğuz Atay,"Atay, Oğuz",,"=""""","=""9789754700114""",0,4.55,İletişim Yayınları,Paperback,724,1984.0,1972.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
25080929,Trendeki Kız,Paula Hawkins,"Hawkins, Paula",Aslıhan Kuzucan,"=""6053754420""","=""9786053754428""",0,3.96,İthaki Yayınları,Paperback,360,2015.0,2015.0,2010/01/01,2025/01/15,,,read,,,,1,0,F
6922718,Tol,Murat Uyurkulak,"Uyurkulak, Murat",,"=""9753423721""","=""9789753423724""",0,3.82,Metis Yayıncılık,Paperback,262,2002.0,2002.0,2020/05/01,2025/01/15,,,read,,,,1,0,M
2152663,Tehlikeli Oyunlar,Oğuz Atay,"Atay, Oğuz",,"=""9754702098""","=""9789754702095""",0,4.6,İletişim Yayıncılık,Paperback,479,2000.0,1973.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
35569174,Tebrikler Kovuldunuz!,Kaan Sekban,"Sekban, Kaan",,"=""""","=""""",0,3.72,Okuyan Us Yayınları,Paperback,288,2017.0,,2010/01/01,2025/01/15,,,read,,,,1,0,M
7388207,Tatlı Rüyalar,Alper Canıgüz,"Canıgüz, Alper",,"=""975470788X""","=""9789754707885""",0,3.95,İletişim Yayınları,Paperback,186,2000.0,2000.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
