Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies,Author Gender
7712550,Taaşşuk-ı Talat ve Fitnat,Sami Frashëri,"Frashëri, Sami",,"=""975447169X""","=""9789754471694""",0,3.67,Özgür Yayınları,Paperback,192,2009.0,1872.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
13490314,"Şeker Portakalı (Zeze, #1)",José Mauro de Vasconcelos,"Vasconcelos, José Mauro de",Aydın Emeç,"=""9750719409""","=""9789750719400""",0,4.38,Can Yayınları,Paperback,184,2000.0,1968.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
15739169,Şato,Franz Kafka,"Kafka, Franz",Şükrü Çorlu,"=""""","=""9789752732223""",0,3.92,İthaki,Paperback,359,2006.0,1926.0,2015/10/01,2025/01/15,,,read,,,,1,0,M
13493473,Son Darbe: 28 Şubat,Mehmet Ali Birand,"Birand, Mehmet Ali",,"=""6050905541""","=""9786050905540""",0,4.11,Doğan Kitap,Paperback,374,2012.0,2012.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
13580479,Sineklerin Tanrısı,William Golding,"Golding, William",Mîna Urgan,"=""9754582904""","=""9789754582901""",0,3.7,Türkiye İş Bankası Kültür Yayınları,Paperback,272,2008.0,1954.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
6795650,Simyacı,Paulo Coelho,"Coelho, Paulo",Özdemir İnce,"=""""","=""""",0,3.92,Can Yayınları,Paperback,166,1996.0,1988.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
27810124,Sen Benim Hayatımsın,Ferzan Özpetek,"Özpetek, Ferzan",Şemsa Gezgin,"=""9750727738""","=""9789750727733""",0,3.78,Can Yayınları,Paperback,240,2015.0,2015.0,2019/01/01,2025/01/15,,,read,,,,1,0,M
16151182,Sahilde Kafka,Haruki Murakami,"Murakami, Haruki",Hüseyin Can Erkin,"=""605111386X""","=""9786051113869""",0,4.12,Doğan Kitap,Paperback,656,2009.0,2002.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
31868775,Sadık Bey,Pınar Kür,"Kür, Pınar",,"=""9750732979""","=""9789750732973""",0,3.29,Can Yayınları,Paperback,168,2016.0,2016.0,2010/01/01,2025/01/15,,,read,,,,1,0,F
17558236,Ruhi Mücerret,Murat Menteş,"Menteş, Murat",,"=""6055262054""","=""9786055162054""",0,3.77,April Yayıncılık,Paperback,320,2013.0,2013.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
8399007,Olasılıksız,Adam Fawer,"Fawer, Adam",Ayşe Şirin Okyayuz,"=""9756006056""","=""9789756006054""",0,4.14,April Yayıncılık,Paperback,470,2006.0,2005.0,2010/01/01,2025/01/15,,,read,,,,1,0,M
27839637,Olağanüstü Bir Gece,Stefan Zweig,"Zweig, Stefan",İlknur İgan,"=""6053326097""","=""9786053326090""",0,3.92,Türkiye İş Bankası Kültür Yayınları,Paperback,69,2015.0,1922.0,2019/04/01,2025/01/15,,,read,,,,1,0,M
7388232,"Oğullar ve Rencide Ruhlar (Alper Kamu, #1)",Alper Canıgüz,"Canıgüz, Alper",,"=""9750502051""","=""9789750502057""",0,4.16,İletişim Yayınları,Paperback,204,2004.0,2004.0,2015/10/01,2025/01/15,,,read,,,,1,0,M
15829385,"Nil'de Ölüm (Hercule Poirot, #18)",Agatha Christie,"Christie, Agatha",Gönül Suveren,"=""9754059616""","=""9789754059618""",0,4.12,Altın Kitaplar Yayınevi,Paperback,192,2008.0,1937.0,2010/01/01,2025/01/14,,,read,,,,1,0,F
32485688,Müptezeller,Emrah Serbes,"Serbes, Emrah",,"=""9750520971""","=""9789750520976""",0,3.42,İletişim Yayınları,Paperback,163,2016.0,2016.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
27633733,"Mutlu Prens: Bütün Masallar, Bütün Öyküler",Oscar Wilde,"Wilde, Oscar","Roza Hakmen, Fatih Özgüven","=""975458687X""","=""9789754586879""",0,4.11,Türkiye İş Bankası Kültür Yayınları,Paperback,264,2006.0,1894.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
7979105,Murtaza,Orhan Kemal,"Kemal, Orhan",,"=""9752893791""","=""9789752893795""",0,3.92,Everest Yayınları,Paperback,360,2000.0,1952.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
58130513,Mezbaha Beş,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",Hamdi Koç,"=""9750751116""","=""9789750751110""",0,4.1,Can Yayınları,Paperback,208,2021.0,1969.0,2021/09/01,2025/01/14,,,read,,,,1,0,M
7712532,Matmazel Noraliya'nın Koltuğu,Peyami Safa,"Safa, Peyami",,"=""9754370567""","=""9789754370560""",0,4.01,Ötüken Yayınları,Paperback,308,2016.0,1949.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
8333373,Mai ve Siyah,Halid Ziya Uşaklıgil,"Uşaklıgil, Halid Ziya",,"=""""","=""9789750731792""",0,3.82,Can Yayınları,Paperback,332,2016.0,1896.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
16007544,Lizbon'a Gece Treni,Pascal Mercier,"Mercier, Pascal",,"=""6055340437""","=""9786055340438""",0,3.74,Kırmızı Kedi Yayınevi,Paperback,400,2012.0,2004.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
39678182,Leyla ile Mecnun,Burak Aksak,"Aksak, Burak",,"=""""","=""""",0,4.08,Küsurat,Paperback,272,2018.0,,2010/01/01,2025/01/14,,,read,,,,1,0,M
220826,Kürk Mantolu Madonna,Sabahattin Ali,"Ali, Sabahattin",,"=""9753638027""","=""9789753638027""",0,4.4,Yapı Kredi Yayınları,Paperback,160,1998.0,1943.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
11451892,Küçük Prens,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Sumru Ağıryürüyen,"=""""","=""9789755310095""",0,4.33,Mavibulut Yayıncılık,Paperback,95,2013.0,1943.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
45717201,Kurtların Saati,Håkan Nesser,"Nesser, Håkan",Evgin Serbest,"=""6056933504""","=""9786056933509""",0,3.59,İndie Yayınları,Paperback,304,2019.0,1993.0,2019/08/01,2025/01/14,,,read,,,,1,0,M
7544517,Korkma Ben Varım,Murat Menteş,"Menteş, Murat",,"=""""","=""9789750507144""",0,4.11,İletişim Yayınları,Paperback,424,2009.0,2009.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
25046163,Kolera Günlerinde Aşk,Gabriel García Márquez,"Márquez, Gabriel García",Şadan Karadeniz,"=""9750730143""","=""9789750730146""",0,3.94,Can Yayınları,Paperback,448,2016.0,1985.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
13616931,Örneklerle Kolay Ekonomi,Mahfi Eğilmez,"Eğilmez, Mahfi",,"=""9751414989""","=""9789751414984""",0,4.05,Remzi Kitabevi,Paperback,216,2015.0,2014.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
43394736,Klara Miliç,Ivan Turgenev,"Turgenev, Ivan",Ceren Durukan Akyüz,"=""""","=""9786052956434""",0,3.73,Türkiye İş Bankası Kültür Yayınları,Hardcover,100,2018.0,1883.0,2020/03/01,2025/01/14,,,read,,,,1,0,M
30180297,Kibritleri Çok Seven Küçük Kız,Gaétan Soucy,"Soucy, Gaétan",Aysel Bora,"=""9750732235""","=""9789750732232""",0,3.76,Can Yayınları,Paperback,152,2016.0,1998.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
38721465,Kırlangıç Çığlığı,Ahmet Ümit,"Ümit, Ahmet",,"=""6051852476""","=""9786051852478""",0,4.18,Everest Yayınları,Paperback,400,2018.0,2018.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
25370927,İnsanlığın Yıldızının Parladığı Anlar: On Dört Tarihsel Minyatür,Stefan Zweig,"Zweig, Stefan",Kasım Eğit,"=""9750724445""","=""9789750724442""",0,4.24,Can Yayınları,Paperback,247,2016.0,1927.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
7174618,Hayvan Çiftliği: Bir Peri Masalı,George Orwell,"Orwell, George",Celâl Üster,"=""9750700112""","=""9789750700118""",0,4.0,Can Yayınları,Paperback,152,2013.0,1945.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
35895577,Haylaz Kalbim,Ayşe Aral,"Aral, Ayşe",,"=""6050943990""","=""9786050943993""",0,3.67,Doğan Novus,Paperback,272,2017.0,,2010/01/01,2025/01/14,,,read,,,,1,0,F
35509627,"Nikola Tesla Hayatım, Buluşlarım ve Düşüncelerim",Nikola Tesla,"Tesla, Nikola",Özge Çağlar Aksoy,"=""6056663779""","=""9786056663772""",0,3.83,Olvido Kitap,Paperback,136,2017.0,,2019/10/01,2025/01/14,,,read,,,,1,0,M
24928193,Hadula: Bir Ada Öyküsü,Alexandros Papadiamantis,"Papadiamantis, Alexandros","Herkül Millas, Yasemin Aydın","=""6056501957""","=""9786056501951""",0,4.24,Jaguar Kitap,Paperback,136,2015.0,1903.0,2019/08/01,2025/01/14,,,read,,,,1,0,M
6361588,"Güneşi Uyandıralım (Zeze, #2)",José Mauro de Vasconcelos,"Vasconcelos, José Mauro de",Aydın Emeç,"=""9755100148""","=""9789755100142""",0,4.01,Can Yayınları,Paperback,256,1993.0,1974.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
9269065,Gece Uçuşu,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de","André Gide, Bertan Onaran","=""9753043171""","=""9789753043175""",0,3.79,Dünya Kitapları,Paperback,98,2005.0,1931.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
36661290,Felaketzedeler Evi,Guillermo Rosales,"Rosales, Guillermo",Gökhan Aksay,"=""6058259371""","=""9786058259379""",0,3.9,Jaguar Kitap,Paperback,114,2017.0,1987.0,2019/07/01,2025/01/14,,,read,,,,1,0,M
33947549,Farfara,Sezgin Kaymaz,"Kaymaz, Sezgin",,"=""6055162806""","=""9786055162801""",0,3.97,April,Paperback,416,2017.0,2017.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
10234934,Fakat Müzeyyen Bu Derin Bir Tutku,İlhami Algör,"Algör, İlhami",,"=""9758457136""","=""""",0,3.08,Dost Kitabevi,Paperback,73,2000.0,1995.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
10369589,Ezilenler,Fyodor Dostoevsky,"Dostoevsky, Fyodor",,"=""""","=""9789754185287""",0,4.25,Adam Yayınları,Paperback,366,1988.0,1861.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
34600748,Eski Karım Uzaya Gidiyor,Bahadır Cüneyt Yalçın,"Yalçın, Bahadır Cüneyt",,"=""6055162814""","=""9786055162818""",0,3.22,April yayıncılık,Paperback,264,2017.0,2017.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
5441708,Dublörün Dilemması,Murat Menteş,"Menteş, Murat",,"=""9750503228""","=""9789750503221""",0,3.97,İletişim Yayınları,Paperback,263,2005.0,2005.0,2015/10/01,2025/01/14,,,read,,,,1,0,M
9509724,Dönüşüm,Franz Kafka,"Kafka, Franz",Ahmet Cemal,"=""""","=""9789755100210""",0,3.89,Can Yayınları,Paperback,102,2012.0,1915.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
9363758,Delifişek (Zeze #3),José Mauro de Vasconcelos,"Vasconcelos, José Mauro de",,"=""9755105115""","=""9789755105116""",0,3.56,Can Yayınları,Paperback,102,1994.0,1963.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
22404346,Deliduman,Emrah Serbes,"Serbes, Emrah",,"=""9750515609""","=""9789750515606""",0,3.25,İletişim Yayınları,Paperback,350,2014.0,2014.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
20695669,Deli Gönlüm,Peyami Safa,"Safa, Peyami",,"=""9944148407""","=""9789944148405""",0,3.81,Alkım Yayınevi,Paperback,224,2004.0,1941.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
7748829,Dava,David Zane Mairowitz,"Mairowitz, David Zane","Franz Kafka, Chantal Montellier, Kutlukhan Kutlu","=""6055813289""","=""9786055813284""",0,3.63,NTV Yayınları,Paperback,128,2009.0,1925.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
636802,Çalıkuşu,Reşat Nuri Güntekin,"Güntekin, Reşat Nuri",,"=""9751000122""","=""9789751000125""",0,4.32,İnkılâp Kitabevi,Paperback,448,1992.0,1922.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
6600455,Çakırcalı Efe,Yaşar Kemal,"Kemal, Yaşar",Abidin Dino,"=""""","=""""",0,4.24,Yapı Kredi Yayınları,Paperback,182,2004.0,1972.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
24201009,Cimri,Molière,"Molière, Molière",Sabahattin Eyüboğlu,"=""9754588422""","=""9789754588422""",0,3.56,Türkiye İş Bankası Yayınları,Paperback,104,2006.0,1668.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
17930729,"Cehennem Çiçeği (Alper Kamu, #2)",Alper Canıgüz,"Canıgüz, Alper",,"=""6055162083""","=""9786055162085""",0,4.34,April Yayıncılık,Paperback,221,2013.0,2013.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
32174092,Casus,Paulo Coelho,"Coelho, Paulo",Emrah İmre,"=""9750733061""","=""9789750733062""",0,3.38,Can Yayınları,Paperback,152,2016.0,2017.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
20451188,"Canım Aliye, Ruhum Filiz",Sabahattin Ali,"Ali, Sabahattin",Sevengül Sönmez,"=""9750826671""","=""9789750826672""",0,4.39,Yapı Kredi Yayınları,Paperback,160,2014.0,2014.0,2019/04/01,2025/01/14,,,read,,,,1,0,M
12124346,Cânân,Peyami Safa,"Safa, Peyami",,"=""975437080X""","=""9789754370805""",0,3.74,Ötüken Yayınevi,Paperback,259,2016.0,1925.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
30621290,Büyüleyici Bağırsak,Giulia Enders,"Enders, Giulia","Jill Enders, Alisa Candan Karsu","=""6059177050""","=""9786059177054""",0,4.07,Büyükada Yayıncılık,Paperback,286,2016.0,2014.0,2020/07/01,2025/01/14,,,read,,,,1,0,F
33623772,Bütün Bir Ömür,Robert Seethaler,"Seethaler, Robert",Feza Şişman,"=""""","=""""",0,3.94,Timaş Yayınları,Paperback,144,2017.0,2014.0,2020/05/01,2025/01/14,,,read,,,,1,0,M
23267107,Bir Nefeste Dünya Mitolojisi,Mark Daniels,"Daniels, Mark","Pınar Üstel, Gökçe Gündoğdu","=""6055675889""","=""9786055675882""",0,3.25,Maya Kitap,Paperback,224,2014.0,2013.0,2020/08/01,2025/01/14,,,read,,,,1,0,M
1531996,"Bir Kedi, Bir Adam, Bir Ölüm",Zülfü Livaneli,"Livaneli, Zülfü",Zülfü Livaneli,"=""9751407958""","=""9789751407955""",0,4.01,Remzi Kitabevi,Paperback,221,2001.0,2001.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
45415750,Bilinmeyen Sular,Mevsim Yenice,"Yenice, Mevsim",,"=""9750740467""","=""9789750740466""",0,3.88,Can Yayınları,Paperback,96,2019.0,,2019/11/01,2025/01/14,,,read,,,,1,0,F
18662065,Beyoğlu'nun En Güzel Abisi,Ahmet Ümit,"Ümit, Ahmet",,"=""6051416838""","=""9786051416830""",0,3.81,Everest Yayınları,Paperback,418,2014.0,2013.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
9099787,Beş Sevim Apartmanı: Rüya Tabirli Cinperi Yalanları,Mine Söğüt,"Söğüt, Mine",,"=""9750805488""","=""9789750805486""",0,4.29,Yapı Kredi Yayınları,Paperback,128,2014.0,2003.0,2010/01/01,2025/01/14,,,read,,,,1,0,F
45321579,Bence Katil Öldürdü,Kurtcebe Turgul,"Turgul, Kurtcebe",Bora Başkan,"=""9750740416""","=""9789750740411""",0,3.74,Mundi,Paperback,144,2019.0,,2021/09/01,2025/01/14,,,read,,,,1,0,M
1838912,Aylak Adam,Yusuf Atılgan,"Atılgan, Yusuf",,"=""""","=""9789750802446""",0,4.25,Yapı Kredi Yayınları ,Paperback,155,2000.0,1959.0,2020/02/01,2025/01/14,,,read,,,,1,0,M
50858488,Aşkımız Eski Bir Roman,Ahmet Ümit,"Ümit, Ahmet",,"=""9750845552""","=""9789750845550""",0,3.64,Yapı Kredi Yayınları,Paperback,224,2019.0,2019.0,2019/10/01,2025/01/14,,,read,,,,1,0,M
41739991,Antika Titanik,Murat Menteş,"Menteş, Murat",,"=""6056842681""","=""9786056842689""",0,3.29,April Yayıncılık,Paperback,360,2018.0,2018.0,2019/04/01,2025/01/14,,,read,,,,1,0,M
10290506,Amaç,Eliyahu M. Goldratt,"Goldratt, Eliyahu M.","Jeff Cox, Ayşe Bilge Dicleli","=""""","=""9789944186551""",0,4.08,Optimist Yayınları,Paperback,428,2007.0,1984.0,2020/01/01,2025/01/14,,,read,,,,1,0,M
36052495,Altıncı Koğuş,Anton Chekhov,"Chekhov, Anton",Yulva Muhurcişi,"=""6052951567""","=""9786052951569""",0,4.25,Türkiye İş Bankası Kültür Yayınları,Paperback,72,2017.0,1892.0,2020/03/01,2025/01/14,,,read,,,,1,0,M
40104513,Allah Senden Razı Olsun Dr. Kevorkian,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",Eda Nur Timur,"=""6055162954""","=""9786055162955""",0,3.87,April Yayıncılık,Paperback,64,2018.0,1999.0,2020/05/01,2025/01/14,,,read,,,,1,0,M
10234950,Albayım Beni Nezahat ile Evlendir,İlhami Algör,"Algör, İlhami",,"=""9758457152""","=""""",0,3.17,Dost Kitabevi,Paperback,99,2000.0,2000.0,2010/01/01,2025/01/14,,,read,,,,1,0,M
58766542,Ada Hikâyeleri,Alexandros Papadiamantis,"Papadiamantis, Alexandros",,"=""605800456X""","=""9786058004566""",0,3.21,Kutu Yayınları,Paperback,127,2021.0,,2023/02/27,2025/01/13,,,read,,,,1,0,M
201317868,Ingeborg'un Tollak'ı,Tore Renberg,"Renberg, Tore",Damla Güler Eren,"=""6050848300""","=""9786050848304""",4,4.23,Timaş Yayınları,Paperback,208,2023.0,2020.0,2025/01/03,2024/12/31,,,read,,,,1,0,M
12299790,Karahindiba,Sinan Sülün,"Sülün, Sinan",,"=""9755705244""","=""9789755705248""",4,3.68,Sel Yayıncılık,Paperback,136,2011.0,2011.0,2024/12/08,2024/12/06,,,read,,,,1,0,M
27992832,Şahsi Düşler ve Onur Kırıcı Gerçekler,Batıkan Köse,"Köse, Batıkan",,"=""9750518675""","=""9789750518676""",4,4.49,İletişim Yayınları,Paperback,110,2015.0,2015.0,2024/12/25,2024/12/25,,,read,,,,1,0,M
94425401,Güneşteki Adamlar,Ghassan Kanafani,"Kanafani, Ghassan","غسان كنفاني, Mehmet Hakkı Suçin","=""6053162779""","=""9786053162773""",5,4.21,Metis Kitap,Paperback,80,2023.0,1963.0,2024/12/29,2024/12/26,,,read,,,,1,0,M
61770166,Küçük Yuvarlak Taşlar,Melisa Kesmez,"Kesmez, Melisa",,"=""""","=""""",4,4.33,İletişim Yayıncılık,Paperback,84,2022.0,2022.0,2024/12/26,2024/12/25,,,read,,,,1,0,F
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",0,4.35,Abrams Press,Hardcover,448,2019.0,2019.0,,2024/12/25,to-read,to-read (#1),to-read,,,,0,0,F
207614832,Hyunam-Dong Kitabevi,Hwang Bo-Reum,"Bo-Reum, Hwang","Nilay Özeser, Selin Çolak","=""6259871465""","=""9786259871462""",5,3.96,Athica Yayınları,Paperback,285,2024.0,2022.0,2024/09/18,2024/09/08,,,read,,,,1,0,F
209334782,Malma İstasyonu,Alex Schulman,"Schulman, Alex",Zeynep Tamer,"=""605084853X""","=""9786050848533""",5,3.67,Timaş Yayınları,Paperback,255,2024.0,2022.0,2024/12/17,2024/12/14,,,read,,,,1,0,M
187780016,Tahta Kurdu,Layla Martínez,"Martínez, Layla",,"=""6057463293""","=""9786057463296""",4,4.12,Yan Pasaj Yayınevi,Paperback,112,2023.0,2021.0,2024/12/14,2024/12/08,,,read,,,,1,0,F
45356875,Kaza Süsü,Eda İşler,"İşler, Eda",,"=""9759959577""","=""9789759959579""",0,3.35,Dergah Yayınları,Paperback,119,2019.0,2019.0,2020/11/01,2024/12/07,,,read,,,,1,0,F
34224850,Yürümenin Felsefesi,Frédéric Gros,"Gros, Frédéric",Albina Ulutaşlı,"=""""","=""""",0,3.73,Kolektif Kitap,Paperback,192,2017.0,2009.0,2021/04/01,2024/12/07,,,read,,,,1,0,M
23550968,Efendi ile Uşağı,Leo Tolstoy,"Tolstoy, Leo",Ayşe Hacıhasanoğlu,"=""6053328499""","=""9786053328490""",0,4.0,İş Bankası Kültür Yayınları,Paperback,144,2016.0,1895.0,2021/04/01,2024/12/07,,,read,,,,1,0,M
34879265,The Little Book of Lykke: The Danish Search for the World's Happiest People,Meik Wiking,"Wiking, Meik",,"=""0241302013""","=""9780241302019""",0,3.99,Penguin Life,Hardcover,288,2017.0,2017.0,2021/05/01,2024/12/07,,,read,,,,1,0,M
36411269,Freud: Mutluluğun Mimarı,Stefan Zweig,"Zweig, Stefan",Mine Bali,"=""6052060026""","=""9786052060025""",0,4.0,Zeplin Kitap,Paperback,180,2017.0,1931.0,2021/06/01,2024/12/07,,,read,,,,1,0,M
