Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies,Author Gender
34612133,Kan ve Gül: Bir Kara Dejavu,Alper Canıgüz,"Canıgüz, Alper",,"=""6055162822""","=""9786055162825""",0,3.99,April Yayıncılık,Paperback,216,2017.0,2017.0,2021/07/01,2024/12/07,,,read,,,,1,0,M
41110264,The Creative Thinking Handbook: Your Step-by-Step Guide to Problem Solving in Business,Chris Griffiths,"Griffiths, Chris",Melina Costi,"=""0749484667""","=""9780749484668""",0,3.85,Kogan Page,Paperback,248,2019.0,,2021/12/01,2024/12/07,,,read,,,,1,0,M
31519967,Sıfırdan Bire,Blake  Masters,"Masters, Blake","Peter Thiel, Ekin Can Göksoy","=""""","=""""",0,4.15,Pegasus Yayınları,Hardcover,224,2016.0,2014.0,2022/01/01,2024/12/07,,,read,,,,1,0,M
33642488,Gezgin,Kahlil Gibran,"Gibran, Kahlil","Halil Cibran, Kenan Sarıalioğlu","=""6053326194""","=""9786053326199""",0,3.7,Türkiye İş Bankası Kültür Yayınları,Paperback,72,2015.0,1932.0,2022/01/01,2024/12/07,,,read,,,,1,0,M
59585951,Fink,Murat Menteş,"Menteş, Murat",,"=""6254494388""","=""9786254494383""",0,3.69,Alfa Yayınları,Paperback,310,2021.0,2021.0,2022/02/01,2024/12/07,,,read,,,,1,0,M
53711349,Atomik Alışkanlıklar,James Clear,"Clear, James",Sevinç Seyla Tezcan,"=""6052998385""","=""9786052998380""",0,4.34,Pegasus Yayınları,Paperback,352,2020.0,2018.0,2022/03/01,2024/12/07,,,read,,,,1,0,M
58176395,Gece Yarısı Kütüphanesi,Matt Haig,"Haig, Matt",Kıvanç Güney,"=""6051981837""","=""9786051981833""",0,3.99,Domingo Yayınevi,Paperback,296,2021.0,2020.0,2022/05/01,2024/12/07,,,read,,,,1,0,M
9405673,Felâtun Bey ve Râkım Efendi,Ahmed Midhat Efendi,"Efendi, Ahmed Midhat",,"=""""","=""9789756446065""",0,3.4,Şule Yayınları,Paperback,214,2016.0,1875.0,2022/05/01,2024/12/07,,,read,,,,1,0,M
42831979,Hey Garson!,Murat Sevinç,"Sevinç, Murat",,"=""6058108806""","=""9786058108806""",0,3.57,April Yayıncılık,Paperback,104,2018.0,,2022/08/01,2024/12/07,,,read,,,,1,0,M
15731662,Kendine Ait Bir Oda,Virginia Woolf,"Woolf, Virginia",İlknur Özdemir,"=""6055340305""","=""9786055340308""",0,4.22,Kırmızı Kedi Yayınevi,Paperback,128,2012.0,1929.0,2022/09/01,2024/12/07,,,read,,,,1,0,F
35249663,Inspired: How to Create Tech Products Customers Love,Marty Cagan,"Cagan, Marty",,"=""1119387507""","=""9781119387503""",0,4.24,John Wiley & Sons Inc,Hardcover,349,2017.0,2008.0,2022/10/01,2024/12/07,,,read,,,,1,0,M
59363330,Dünya Yuvarlaktır,Gertrude Stein,"Stein, Gertrude",Atakan Karaduman,"=""6057400402""","=""9786057400406""",0,3.87,Altı Kırkbeş,Paperback,96,2021.0,1939.0,2022/10/01,2024/12/07,,,read,,,,1,0,F
38472193,Hayatlarımın Kitabı,Aleksandar Hemon,"Hemon, Aleksandar",Seda Çıngay Mellor,"=""6051852417""","=""9786051852416""",0,4.18,Everest Yayınları,Paperback,192,2018.0,2013.0,2022/12/01,2024/12/07,,,read,,,,1,0,M
17206234,Gölgeler Çekildiğinde,Cahide Birgül,"Birgül, Cahide",,"=""""","=""""",0,3.91,İş Kültür Yayınları,Paperback,172,2002.0,1998.0,2022/12/01,2024/12/07,,,read,,,,1,0,F
18403569,Mösyö İbrahim ve Kuran'ın Çiçekleri,Éric-Emmanuel Schmitt,"Schmitt, Éric-Emmanuel",Bahadırhan Bozkurt,"=""""","=""""",5,3.84,Bilge Kültür Sanat,Paperback,58,2004.0,2001.0,2024/12/02,2024/12/02,,,read,,,,1,0,M
216379291,Soğuk Ter,Boileau-Narcejac,"Boileau-Narcejac, Boileau-Narcejac","Pierre Boileau, Thomas Narcejac, Alev Özgüner","=""6254298058""","=""9786254298059""",5,3.79,Türkiye İş Bankası Kültür Yayınları,Paperback,176,2024.0,1954.0,2024/11/28,2024/11/22,,,read,,,,1,0,M
210528222,Arkada Yaylılar Çalıyor,Melikşah Altuntaş,"Altuntaş, Melikşah",,"=""6259993099""","=""9786259993096""",4,3.27,Holden Kitap,Paperback,144,2024.0,,2024/08/31,2024/08/30,,,read,,,,1,0,M
39688907,Güzel Sanatların Bir Dalı Olarak Evlilik,Julia Kristeva,"Kristeva, Julia","Philippe Sollers, Aysel Bora","=""9750842073""","=""9789750842078""",2,3.2,Yapı Kredi Yayınları,Paperback,104,2018.0,2015.0,2024/11/20,2024/11/13,,,read,,,,1,0,F
30051475,Dünyanın Merkezine Tünel Kazmak,Kevin    Wilson,"Wilson, Kevin",Emre Gözgü,"=""6054729683""","=""9786054729685""",4,4.05,Domingo Yayınevi,Paperback,240,2016.0,2009.0,2024/12/02,2024/11/12,,,read,,,,1,0,M
28209124,Seyrek Yağmur,Barış Bıçakçı,"Bıçakçı, Barış",,"=""9750518772""","=""9789750518775""",3,3.55,İletişim Yayınları,Paperback,100,2016.0,2016.0,2024/11/11,2024/11/09,,,read,,,,1,0,M
58079030,Klara ile Güneş,Kazuo Ishiguro,"Ishiguro, Kazuo",Lâle Akalın,"=""9750849507""","=""9789750849503""",4,3.74,Yapı Kredi Yayınları,Paperback,262,2021.0,2021.0,2024/11/08,2024/10/30,,,read,,,,1,0,M
168967151,Konusmalar,Konfücyus,"Konfücyus, Konfücyus",,"=""6052134488""","=""9786052134481""",2,3.81,Tutku Yayinevi,Paperback,136,2018.0,-475.0,2024/10/31,2024/10/16,,,read,,,,1,0,M
61639178,"Bağımlılık (Kopenhag Üçlemesi, #3)",Tove Ditlevsen,"Ditlevsen, Tove",Leyla Tamer,"=""""","=""""",5,4.4,Monokl Yayınları,Paperback,128,2022.0,1971.0,2024/10/12,2024/10/11,,,read,,,,1,0,F
59655621,"Gençlik (Kopenhag Üçlemesi, #2)",Tove Ditlevsen,"Ditlevsen, Tove",Leyla Tamer,"=""6057072227""","=""9786057072221""",5,4.22,MonoKL Kitap,Paperback,128,2021.0,1967.0,2024/10/11,2024/10/08,,,read,,,,1,0,F
58415140,"Çocukluk (Kopenhag Üçlemesi, #1)",Tove Ditlevsen,"Ditlevsen, Tove",Leyla Tamer,"=""6057472357""","=""9786057472359""",5,4.1,Monokl,Paperback,96,2021.0,1967.0,2024/10/08,2024/10/05,,,read,,,,1,0,F
211157684,Akademi İçin Bir Rapor,Mahi Grand,"Grand, Mahi",Hasan Can Utku,"=""6259962606""","=""9786259962603""",4,3.59,Desen Yayınları,Paperback,128,2024.0,,2024/10/04,2024/10/03,,,read,,,,1,0,M
122763511,İlgi Arayışı,Adam Phillips,"Phillips, Adam",,"=""6053141828""","=""9786053141822""",3,3.54,Ayrıntı Yayınları,Paperback,128,2023.0,2019.0,2024/09/30,2024/09/24,,,read,,,,1,0,M
45890555,Doğum Günü Kızı,Haruki Murakami,"Murakami, Haruki","Kat Menschik, Ali Volkan Erdemir","=""6050953449""","=""9786050953442""",4,3.56,Doğan Kitap,Paperback,68,2019.0,2002.0,2024/09/22,2024/09/22,,,read,,,,1,0,M
24948186,Merkez İstasyonu'nda Oturup Ağladım,Elizabeth Smart,"Smart, Elizabeth",Alev Bulut Kerimoğlu,"=""""","=""""",3,3.49,Telos Yayıncılık,Paperback,115,1997.0,1945.0,2024/09/22,2024/09/19,,,read,,,,1,0,F
216379165,Şeytani,Boileau-Narcejac,"Boileau-Narcejac, Boileau-Narcejac","Pierre Boileau, Işıl Özgüner, Thomas Narcejac","=""6254298198""","=""9786254298196""",5,3.75,Türkiye İş Bankası Kültür Yayınları,Paperback,152,2024.0,1952.0,2024/08/30,2024/08/21,,,read,,,,1,0,M
51839314,Sondan Sonra,Megan  Hunter,"Hunter, Megan",Ayça Çınaroğlu,"=""9750845080""","=""9789750845086""",4,3.4,Yapı Kredi Yayınları,Paperback,96,2019.0,2017.0,2024/05/01,2024/05/01,,,read,,,,1,0,F
204852495,Sınırsız Ülke,Patricia Engel,"Engel, Patricia",Elif Nihan Akbaş,"=""6259993021""","=""9786259993027""",4,3.93,Holden Kitap,Paperback,192,2024.0,2021.0,2024/04/27,2024/04/15,,,read,,,,1,0,F
55814038,Ev,Nermin Yıldırım,"Yıldırım, Nermin",,"=""6051923993""","=""9786051923994""",4,4.13,Hep Kitap,Paperback,456,2020.0,2020.0,2024/08/05,2024/08/01,,,read,,,,1,0,F
58855001,Doğum Lekesi Gibi Bir Gülümseme,Barış Bıçakçı,"Bıçakçı, Barış",,"=""9750531671""","=""9789750531675""",4,3.79,İletişim Yayınları,Paperback,99,2021.0,2021.0,2024/08/18,2024/08/17,,,read,,,,1,0,M
22023068,Sokağın Dili Olsa,James Baldwin,"Baldwin, James",Seçkin Selvi,"=""9750812328""","=""9789750812323""",4,4.27,Yapı Kredi Yayınları,Paperback,174,2007.0,1974.0,2024/08/15,2024/08/15,,,read,,,,1,0,M
60852290,Telaş Bandosu,Semih Öztürk,"Öztürk, Semih",,"=""9750533011""","=""9789750533013""",3,3.66,İletişim ,Paperback,87,2022.0,,2024/08/20,2024/08/19,,,read,,,,1,0,M
10812790,Batan Güneş,Osamu Dazai,"Dazai, Osamu",Esin Talû-Çelikkan,"=""975363224X""","=""9789753632249""",4,3.98,Yapı Kredi Yayınları,Paperback,101,1995.0,1947.0,2024/07/16,2024/07/16,,,read,,,,1,0,M
203112343,Postane Günlükleri,Vigdis Hjorth,"Hjorth, Vigdis",Dilek Başak,"=""6057260147""","=""9786057260147""",4,3.64,Siren Yayınları,Paperback,168,2023.0,2012.0,2024/07/11,2024/07/06,,,read,,,,1,0,F
36438860,Tütüncü Çırağı,Robert Seethaler,"Seethaler, Robert",Oktay Değirmenci,"=""6058259363""","=""9786058259362""",4,3.74,Jaguar Kitap,Paperback,218,2017.0,2012.0,2024/07/22,2024/07/17,,,read,,,,1,0,M
10369600,Beyaz Geceler,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Sabri Gürses,"=""9750710339""","=""9789750710339""",5,4.07,Can Yayınları ,Paperback,96,2013.0,1848.0,2024/08/06,2024/08/06,,,read,,,,1,0,M
206106262,Kramp,María José Ferrada,"Ferrada, María José",Emrah İmre,"=""9750762789""","=""9789750762789""",5,3.9,Can Yayınları,Paperback,104,2024.0,2017.0,2024/08/19,2024/08/18,,,read,,,,1,0,F
75555793,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,"=""0571365442""","=""9780571365449""",4,3.53,Faber  Faber,Paperback,337,2023.0,2021.0,2024/04/14,2024/04/04,,,read,,,,1,0,F
63313297,The Details,Ia Genberg,"Genberg, Ia",Kira Josefsson,"=""0063309718""","=""9780063309715""",4,3.89,HarperVia,Hardcover,144,2023.0,2022.0,2024/05/31,2024/05/02,,,read,,,,1,0,F
16084510,Sabah Yolcuları,Feyza Hepçilingirler,"Hepçilingirler, Feyza",,"=""9751407370""","=""9789751407375""",3,3.19,Remzi Kitabevi,Paperback,142,2000.0,1981.0,2024/03/31,2024/03/31,,,read,,,,1,0,F
18516228,Zavallılar,Alasdair Gray,"Gray, Alasdair",Süha Sertabiboğlu,"=""975570549X""","=""9789755705491""",4,3.93,Sel Yayıncılık,Paperback,312,2012.0,1992.0,2024/03/26,2024/03/24,,,read,,,,1,0,M
28497793,Bir Günü Bitirme Sanatı,Banu Özyürek,"Özyürek, Banu",,"=""6055185652""","=""9786055185657""",4,3.94,Raskolun Baltası,Paperback,112,2015.0,,2024/03/18,2024/03/11,,,read,,,,1,0,F
202012049,Önemi Yok,Ágota Kristóf,"Kristóf, Ágota",Feyza Zaim,"=""9750762258""","=""9789750762253""",4,3.64,Can Yayınları,Paperback,96,2023.0,2005.0,2024/03/10,2024/03/04,,,read,,,,1,0,F
62590154,Dejavu,Menekşe Toprak,"Toprak, Menekşe",,"=""""","=""""",4,4.03,Doğan Kitap,Paperback,256,2022.0,,2024/03/04,2024/02/29,,,read,,,,1,0,F
35924905,Dönüş,Tim Winton,"Winton, Tim",Seda Çıngay Mellor,"=""6056492060""","=""9786056492068""",5,4.01,Yüz Kitap,Paperback,320,2017.0,2004.0,2024/02/28,2024/02/16,,,read,,,,1,0,M
57755879,Dağ Günlükleri - Bıldırcın Karı,Paolo Cognetti,"Cognetti, Paolo","Alessandro Sanna, Yelda Gürlek","=""6257994195""","=""9786257994194""",4,3.68,Kafka Kitap,Paperback,136,2021.0,2013.0,2024/02/12,2024/02/12,,,read,,,,1,0,M
54922397,Reenkarnasyon Blues,Michael Poore,"Poore, Michael",Kıvanç Güney,"=""6051981209""","=""9786051981208""",3,3.88,Domingo Yayınevi,Paperback,408,2020.0,2017.0,2024/01/31,2024/01/14,,,read,,,,1,0,M
56654511,Beyaz Kitap,Han Kang,"Kang, Han",S. Göksel Türközü,"=""6050605653""","=""9786050605655""",5,3.82,April Yayıncılık,Paperback,152,2021.0,2016.0,2024/01/12,2024/01/09,,,read,,,,1,0,F
59915572,Hayatta Kalanlar,Alex Schulman,"Schulman, Alex",Zeynep Tamer,"=""6050843848""","=""9786050843842""",5,3.68,Timaş Yayınları,Paperback,224,2022.0,2020.0,2024/01/08,2024/01/09,,,read,,,,1,0,M
193724320,Afili Hafiye,Murat Menteş,"Menteş, Murat",,"=""6254498219""","=""9786254498213""",0,3.67,Alfa Yayınları,Paperback,312,2023.0,,2023/11/03,2023/11/03,,,read,,,,1,0,M
52891408,Üç Köşeli Dünya,Natsume Sōseki,"Sōseki, Natsume",Burcu Erol,"=""6058016673""","=""9786058016675""",0,3.77,Konu Kitap,Paperback,168,2020.0,1906.0,2023/10/28,2023/10/19,,,read,,,,1,0,M
18585905,Yavru Ceylan,Magda Szabó,"Szabó, Magda",Yasemin Pichler,"=""9750852958""","=""9789750826061""",0,4.19,Yapı Kredi Yayınları,Paperback,229,2013.0,1959.0,2023/10/19,2023/10/13,,,read,,,,1,0,F
48575209,Doğum Lekesi,Elif Hümeyra Aydın,"Aydın, Elif Hümeyra",,"=""975995978X""","=""9789759959784""",0,3.21,Dergah Yayınları,Paperback,95,2019.0,2019.0,2023/10/13,2023/10/12,,,read,,,,1,0,F
58110378,Hakim'in Yolculuğu 3: Makedonya'dan Fransa'ya,Fabien Toulmé,"Toulmé, Fabien",Damla Kellecioğlu,"=""605748164X""","=""9786057481641""",0,4.81,Desen Yayınları,Paperback,256,2021.0,2020.0,2023/10/11,2023/10/11,,,read,,,,1,0,M
57314925,Hakim'in Yolculuğu 2: Türkiye'den Yunanistan'a,Fabien Toulmé,"Toulmé, Fabien",Damla Kellecioğlu,"=""6055678985""","=""9786055678982""",0,4.75,Desen Yayınları,Paperback,264,2021.0,2019.0,2023/10/08,2023/10/08,,,read,,,,1,0,M
12282463,Yıldızın Saati,Clarice Lispector,"Lispector, Clarice",Hamide Koyukan,"=""9755331441""","=""9789755331447""",0,4.1,İmge Kitabevi,Paperback,90,1996.0,1977.0,2023/10/07,2023/10/07,,,read,,,,1,0,F
53666252,Halas - Kurtuluş,Mehmet Rauf,"Rauf, Mehmet",Emin Nedret İşli,"=""6257070376""","=""9786257070379""",0,3.66,Türkiye İş Bankası Kültür Yayınları,Paperback,276,2020.0,,2023/09/11,2023/09/11,,,read,,,,1,0,M
149067255,Vahşi Kadınlar,Aoko Matsuda,"Matsuda, Aoko",Nilay Çalşimşek,"=""6052651520""","=""9786052651520""",0,3.77,İthaki Yayınları,Paperback,200,2023.0,2016.0,2023/08/24,2023/08/24,,,read,,,,1,0,F
11029733,İnsan Ne İle Yaşar?,Leo Tolstoy,"Tolstoy, Leo",Lev Tolstoy,"=""9944425354""","=""9789944425353""",0,3.99,Bilge Kültür Sanat,Paperback,126,2007.0,1885.0,2023/08/16,2023/08/15,,,read,,,,1,0,M
17346068,Hızlandıkça Azalıyorum,Kjersti Annesdatter Skomsvold,"Skomsvold, Kjersti Annesdatter",Deniz Canefe,"=""6058663520""","=""9786058663527""",0,3.67,Jaguar Kitap,Paperback,136,2012.0,2009.0,2023/08/13,2023/08/15,,,read,,,,1,0,F
58270647,Erkeklerden Nefret Ediyorum,Pauline Harmange,"Harmange, Pauline",Neslihan Elagöz,"=""6057462955""","=""9786057462954""",0,3.82,Mundi Kitap,Paperback,104,2021.0,2020.0,2023/08/10,2023/08/10,,,read,,,,1,0,F
42850737,Kuytu,Carys Davies,"Davies, Carys",Yasemin Akbaş,"=""6056789462""","=""9786056789465""",0,4.07,Yüz Kitap,Paperback,136,2018.0,2014.0,2023/08/10,2023/08/10,,,read,,,,1,0,F
62427558,Boş Dolaplar,Annie Ernaux,"Ernaux, Annie",Siren İdemen,"=""9750758382""","=""9789750758386""",0,3.94,Can Yayınları,Paperback,168,2022.0,1974.0,2023/08/07,2023/08/07,,,read,,,,1,0,F
27775941,Uzak Şehir,Levent Cantek,"Cantek, Levent",Berat Pekmezci,"=""9750518519""","=""9789750518515""",0,3.58,İletişim Yayıncılık,Paperback,124,2015.0,2015.0,2023/07/17,2023/07/18,,,read,,,,1,0,M
57301414,Bir Gün Kediler Dünyadan Yok Olsaydı,Genki Kawamura,"Kawamura, Genki",Deniz Topaktaş,"=""6050981531""","=""9786050981537""",0,3.79,Dex Kitap,Paperback,184,2021.0,2012.0,2023/07/17,2023/07/16,,,read,,,,1,0,M
49631694,Tayga Sendromu,Cristina Rivera Garza,"Garza, Cristina Rivera",Banu Karakaş,"=""6056962105""","=""9786056962103""",0,3.47,Yüz Kitap,Paperback,83,2019.0,2012.0,2023/06/19,2023/06/19,,,read,,,,1,0,F
59350012,Zamir,Hakan Günday,"Günday, Hakan",,"=""6258495427""","=""9786258495423""",0,3.79,Doğan Kitap,Paperback,368,2021.0,2021.0,2023/02/27,2023/06/07,,,read,,,,1,0,M
40504699,Yunan Dansçı Kız,Arthur Schnitzler,"Schnitzler, Arthur",Aydanur Çevik,"=""6059315852""","=""9786059315852""",0,3.22,Alakarga,Paperback,127,2018.0,1902.0,2023/02/27,2023/06/07,,,read,,,,1,0,M
23643466,Ufak Tefek Olaylar,Daniil Kharms,"Kharms, Daniil",Osman Çakmakçı,"=""605994910X""","=""9786059949101""",0,4.2,Encore Yayınları,Paperback,96,2014.0,1939.0,2023/01/30,2023/06/07,,,read,,,,1,0,M
31146709,Sputnik Sevgilim,Haruki Murakami,"Murakami, Haruki",Ali Volkan Erdemir,"=""6050935726""","=""9786050935721""",0,3.83,Doğan Kitap,Paperback,224,2016.0,1999.0,2023/02/27,2023/06/07,,,read,,,,1,0,M
33802270,Otel Paranoya,Hakan Bıçakcı,"Bıçakcı, Hakan",Berat Pekmezci,"=""9750521269""","=""9789750521263""",0,3.43,İletişim Yayınları,Hardcover,40,2017.0,2017.0,2023/03/30,2023/06/07,,,read,,,,1,0,M
41590091,Nohut Oda,Melisa Kesmez,"Kesmez, Melisa",,"=""9755709355""","=""9789755709352""",0,4.28,Sel Yayıncılık,Paperback,125,2018.0,2018.0,2023/02/27,2023/06/07,,,read,,,,1,0,F
17284053,Nereye Gidiyoruz Baba?,Jean-Louis Fournier,"Fournier, Jean-Louis",Aslı Genç,"=""""","=""""",0,3.92,Yapı Kredi Yayınları,Paperback,104,2009.0,2008.0,2023/01/30,2023/06/07,,,read,,,,1,0,M
58325587,Ihtizar,Mehmet Rauf,"Rauf, Mehmet",,"=""9750744721""","=""9789750744723""",0,3.12,Can Yayinlari,Paperback,173,2020.0,,2023/05/30,2023/06/07,,,read,,,,1,0,M
49680792,Hesap Lütfen,Ceylan Özge Kunduz,"Kunduz, Ceylan Özge",Elif Yirmibeşoğlu,"=""605695613X""","=""9786056956133""",0,3.71,Mundi,Paperback,152,2019.0,,2023/01/30,2023/06/07,,,read,,,,1,0,F
56126018,Hakim'in Yolculuğu 1: Suriye'den Türkiye'ye,Fabien Toulmé,"Toulmé, Fabien",Damla Kellecioğlu,"=""6055678977""","=""9786055678975""",0,4.57,Desen Yayınları,Paperback,272,2020.0,2018.0,2023/06/06,2023/06/07,,,read,,,,1,0,M
7696210,Bu Kitabı Çalın,Murat Gülsoy,"Gülsoy, Murat",,"=""9758440721""","=""9789758440726""",0,3.71,Can Yayınları,Paperback,189,2000.0,2000.0,2023/04/30,2023/06/07,,,read,,,,1,0,M
13174468,Boş Zaman,Hakan Bıçakcı,"Bıçakcı, Hakan",,"=""9750508890""","=""9789750508899""",0,3.48,İletişim Yayıncılık ,Paperback,147,2011.0,2004.0,2023/04/30,2023/06/07,,,read,,,,1,0,M
63110722,Bir Gün Bunu Konuşmayı Bırakacağız Ama Bugün Değil,Arina Obuh,"Obuh, Arina",Uğur Büke,"=""""","=""""",0,2.81,Alfa Yayınları,Paperback,218,2022.0,,2023/02/27,2023/06/07,,,read,,,,1,0,F
59590963,Bilenler İçin Zor Bir Durum,Timothy Dexter,"Dexter, Timothy",Atakan Karaduman,"=""6057400410""","=""9786057400413""",0,3.75,Altıkırkbeş Yayınları,Paperback,64,2021.0,1802.0,2023/01/30,2023/06/07,,,read,,,,1,0,M
7695430,Beş Şehir,Ahmet Hamdi Tanpınar,"Tanpınar, Ahmet Hamdi",,"=""9759952440""","=""9789759952440""",0,3.89,Dergah Yayınları,Paperback,232,2013.0,1946.0,2023/05/30,2023/06/07,,,read,,,,1,0,M
43239546,Bağlar,Domenico Starnone,"Starnone, Domenico",Meryem Mine Çilingiroğlu,"=""6056789470""","=""9786056789472""",0,3.95,Yüz Kitap,Paperback,144,2018.0,2014.0,2023/05/30,2023/06/07,,,read,,,,1,0,M
15758814,Asla Kimseyi Öldürmedi Benim Babam,Jean-Louis Fournier,"Fournier, Jean-Louis",Zafer Demez,"=""9750815556""","=""9789750815553""",0,3.94,Yapı Kredi Yayınları,Paperback,84,2009.0,1999.0,2023/01/30,2023/06/07,,,read,,,,1,0,M